INFO 2024-07-08 08:57:08,118 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1718547427.6641853
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1718547428.184369
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so first seen with mtime 1654533860.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/_abc.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1718547428.2284214
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/banners/models.py first seen with mtime 1719823475.8002725
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1718547428.2233999
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/asyoutypeformatter.py first seen with mtime 1719231903.938065
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_58.py first seen with mtime 1719231903.9459426
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_856.py first seen with mtime 1719231903.9471948
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/banners/apps.py first seen with mtime 1719392604.5400248
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1718547428.1937876
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1718547428.2048771
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1718547428.1786003
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1718547428.2245884
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/enum.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1718547428.185844
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1718547428.1943884
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ast.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/threading.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_95.py first seen with mtime 1719231903.9475827
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3/apps.py first seen with mtime 1719832272.2293236
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1718547428.2368848
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_random.cpython-310-darwin.so first seen with mtime 1654533863.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3_theme/__init__.py first seen with mtime 1719832272.6203918
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1718547428.1800747
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/calendar.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1718547428.2337797
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1718547428.1867642
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/transports.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1718547428.2288382
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1718547428.183791
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1718547427.6662564
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1718547427.7136
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1718547427.7681363
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copy.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1718547428.230511
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/users/__init__.py first seen with mtime 1718549813.3188522
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1718547428.2058353
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/phonemetadata.py first seen with mtime 1719231903.938859
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/message.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1718547428.2301786
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_encoded_words.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dataclasses.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1718547428.1870956
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uu.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/types.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/re_util.py first seen with mtime 1719231903.9404812
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hashlib.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/queue.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/__init__.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1718547428.2298152
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_350.py first seen with mtime 1719231903.9437144
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1718547428.2370205
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1718547428.1834269
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1718547428.2090232
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1718547428.1823277
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1718547428.2068813
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1718547428.2099013
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/constants.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1718547427.9336684
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1718547427.767293
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/struct.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1718547428.2084715
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1718547428.193584
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/util.py first seen with mtime 1719231903.941457
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1718547428.1864538
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1718547428.209116
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1718547428.209465
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1719829970.6602914
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/math.cpython-310-darwin.so first seen with mtime 1654533867.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3_theme/templatetags/admin_menu.py first seen with mtime 1719832272.6415577
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/banners/admin.py first seen with mtime 1719833801.613059
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1718547428.2074726
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_595.py first seen with mtime 1719231903.9460473
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1718547427.6663704
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/token.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/multiselectfield/forms/__init__.py first seen with mtime 1719935365.921008
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1718547427.9340644
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1718547428.070548
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/core/__init__.py first seen with mtime 1719212646.1036115
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1718547428.1884665
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1718547428.2097774
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1718547427.7142103
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/linecache.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ssl.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1718547428.2347245
DEBUG 2024-07-08 08:57:08,244 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/fnmatch.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/admin_pages/models.py first seen with mtime 1719825037.6362576
DEBUG 2024-07-08 08:57:08,244 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1718547428.1817317
